621,Druddigon,dragon,,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",5,Dragon,Monster,,
622,Golett,ground,ghost,"['Iron Fist', 'Klutz', 'No Guard']",5,Mineral,,,
623,Golurk,ground,ghost,"['Iron Fist', 'Klutz', 'No Guard']",5,Mineral,,,
624,Pawniard,dark,steel,"['Defiant', 'Inner Focus', 'Pressure']",5,Human-Like,,,
625,Bisharp,dark,steel,"['Defiant', 'Inner Focus', 'Pressure']",5,Human-Like,,,
626,Bouffalant,normal,,"['Reckless', 'Sap Sipper', 'Soundproof']",5,Field,,,
627,Rufflet,normal,flying,"['Keen Eye', 'Sheer Force', 'Hustle']",5,Flying,,,
628,Braviary,normal,flying,"['Keen Eye', 'Sheer Force', 'Defiant']",5,Flying,,,
629,Vullaby,dark,flying,"['Big Pecks', 'Overcoat', 'Weak Armor']",5,Flying,,,
630,Mandibuzz,dark,flying,"['Big Pecks', 'Overcoat', 'Weak Armor']",5,Flying,,,
631,Heatmor,fire,,"['Gluttony', 'Flash Fire', 'White Smoke']",5,Field,,,
632,Durant,bug,steel,"['Swarm', 'Hustle', 'Truant']",5,Bug,,,
633,Deino,dark,dragon,['Hustle'],5,Dragon,,,
634,Zweilous,dark,dragon,['Hustle'],5,Dragon,,,
635,Hydreigon,dark,dragon,['Levitate'],5,Dragon,,,
636,Larvesta,bug,fire,"['Flame Body', 'Swarm']",5,Bug,,,
637,Volcarona,bug,fire,"['Flame Body', 'Swarm']",5,Bug,,,
638,Cobalion,steel,fighting,['Justified'],5,Undiscovered,,,
639,Terrakion,rock,fighting,['Justified'],5,Undiscovered,,,
640,Virizion,grass,fighting,['Justified'],5,Undiscovered,,,
641,Tornadus,flying,,"['Prankster', 'Defiant', 'Regenerator']",5,Undiscovered,,,
642,Thundurus,electric,flying,"['Prankster', 'Defiant', 'Volt Absorb']",5,Undiscovered,,,
643,Reshiram,dragon,fire,['Turboblaze'],5,Undiscovered,,,
644,Zekrom,dragon,electric,['Teravolt'],5,Undiscovered,,,
645,Landorus,ground,flying,"['Sand Force', 'Sheer Force', 'Intimidate']",5,Undiscovered,,,
646,Kyurem,dragon,ice,"['Pressure', 'Teravolt', 'Turboblaze']",5,Undiscovered,,,
647,Keldeo,water,fighting,['Justified'],5,Undiscovered,,,
648,Meloetta,normal,psychic,['Serene Grace'],5,Undiscovered,,,
649,Genesect,bug,steel,['Download'],5,Undiscovered,,,
650,Chespin,grass,,"['Overgrow', 'Bulletproof']",6,Field,,,
651,Quilladin,grass,,"['Overgrow', 'Bulletproof']",6,Field,,,
652,Chesnaught,grass,fighting,"['Overgrow', 'Bulletproof']",6,Field,,,
653,Fennekin,fire,,"['Blaze', 'Magician']",6,Field,,,
654,Braixen,fire,,"['Blaze', 'Magician']",6,Field,,,
655,Delphox,fire,psychic,"['Blaze', 'Magician']",6,Field,,,
656,Froakie,water,,"['Torrent', 'Protean']",6,Water 1,,,
657,Frogadier,water,,"['Torrent', 'Protean']",6,Water 1,,,
658,Greninja,water,dark,"['Torrent', 'Protean', 'Battle Bond']",6,Water 1,,,
659,Bunnelby,normal,,"['Pickup', 'Cheek Pouch', 'Huge Power']",6,Field,,,
660,Diggersby,normal,ground,"['Pickup', 'Cheek Pouch', 'Huge Power']",6,Field,,,
661,Fletchling,normal,flying,"['Big Pecks', 'Gale Wings']",6,Flying,,,
662,Fletchinder,fire,flying,"['Flame Body', 'Gale Wings']",6,Flying,,,
663,Talonflame,fire,flying,"['Flame Body', 'Gale Wings']",6,Flying,,,
664,Scatterbug,bug,,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",6,Bug,,,
665,Spewpa,bug,,"['Shed Skin', 'Friend Guard']",6,Bug,,,
666,Vivillon,bug,flying,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",6,Bug,,,
667,Litleo,fire,normal,"['Rivalry', 'Unnerve', 'Moxie']",6,Field,,,
668,Pyroar,fire,normal,"['Rivalry', 'Unnerve', 'Moxie']",6,Field,,,
669,Flabébé,fairy,,"['Flower Veil', 'Symbiosis']",6,Fairy,,,
670,Floette,fairy,,"['Flower Veil', 'Symbiosis']",6,Fairy,,,
671,Florges,fairy,,"['Flower Veil', 'Symbiosis']",6,Fairy,,,
672,Skiddo,grass,,"['Sap Sipper', 'Grass Pelt']",6,Field,,,
673,Gogoat,grass,,"['Sap Sipper', 'Grass Pelt']",6,Field,,,
674,Pancham,fighting,,"['Iron Fist', 'Mold Breaker', 'Scrappy']",6,Field,Human-Like,,
675,Pangoro,fighting,dark,"['Iron Fist', 'Mold Breaker', 'Scrappy']",6,Field,Human-Like,,
676,Furfrou,normal,,['Fur Coat'],6,Field,,,
677,Espurr,psychic,,"['Keen Eye', 'Infiltrator', 'Own Tempo']",6,Field,,,
678,Meowstic,psychic,,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",6,Field,,,
679,Honedge,steel,ghost,['No Guard'],6,Mineral,,,
680,Doublade,steel,ghost,['No Guard'],6,Mineral,,,
681,Aegislash,steel,ghost,['Stance Change'],6,Mineral,,,
682,Spritzee,fairy,,"['Healer', 'Aroma Veil']",6,Fairy,,,
683,Aromatisse,fairy,,"['Healer', 'Aroma Veil']",6,Fairy,,,
684,Swirlix,fairy,,"['Sweet Veil', 'Unburden']",6,Fairy,,,
685,Slurpuff,fairy,,"['Sweet Veil', 'Unburden']",6,Fairy,,,
686,Inkay,dark,psychic,"['Contrary', 'Suction Cups', 'Infiltrator']",6,Water 1,Water 2,,
687,Malamar,dark,psychic,"['Contrary', 'Suction Cups', 'Infiltrator']",6,Water 1,Water 2,,
688,Binacle,rock,water,"['Tough Claws', 'Sniper', 'Pickpocket']",6,Water 3,,,
689,Barbaracle,rock,water,"['Tough Claws', 'Sniper', 'Pickpocket']",6,Water 3,,,
690,Skrelp,poison,water,"['Poison Point', 'Poison Touch', 'Adaptability']",6,Water 1,Dragon,,
691,Dragalge,poison,dragon,"['Poison Point', 'Poison Touch', 'Adaptability']",6,Water 1,Dragon,,
692,Clauncher,water,,['Mega Launcher'],6,Water 1,Water 3,,
693,Clawitzer,water,,['Mega Launcher'],6,Water 1,Water 3,,
694,Helioptile,electric,normal,"['Dry Skin', 'Sand Veil', 'Solar Power']",6,Monster,Dragon,,
695,Heliolisk,electric,normal,"['Dry Skin', 'Sand Veil', 'Solar Power']",6,Monster,Dragon,,
696,Tyrunt,rock,dragon,"['Strong Jaw', 'Sturdy']",6,Monster,Dragon,,
697,Tyrantrum,rock,dragon,"['Strong Jaw', 'Rock Head']",6,Monster,Dragon,,
698,Amaura,rock,ice,"['Refrigerate', 'Snow Warning']",6,Monster,,,
699,Aurorus,rock,ice,"['Refrigerate', 'Snow Warning']",6,Monster,,,
700,Sylveon,fairy,,"['Cute Charm', 'Pixilate']",6,Field,,,
701,Hawlucha,fighting,flying,"['Limber', 'Unburden', 'Mold Breaker']",6,Human-Like,,,
702,Dedenne,electric,fairy,"['Cheek Pouch', 'Pickup', 'Plus']",6,Field,Fairy,,
703,Carbink,rock,fairy,"['Clear Body', 'Sturdy']",6,Fairy,Mineral,,
704,Goomy,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",6,Dragon,,,
705,Sliggoo,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",6,Dragon,,,
706,Goodra,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",6,Dragon,,,
707,Klefki,steel,fairy,"['Prankster', 'Magician']",6,Mineral,,,
708,Phantump,ghost,grass,"['Natural Cure', 'Frisk', 'Harvest']",6,Grass,Amorphous,,
709,Trevenant,ghost,grass,"['Natural Cure', 'Frisk', 'Harvest']",6,Grass,Amorphous,,
710,Pumpkaboo,ghost,grass,"['Pickup', 'Frisk', 'Insomnia']",6,Amorphous,,,
711,Gourgeist,ghost,grass,"['Pickup', 'Frisk', 'Insomnia']",6,Amorphous,,,
712,Bergmite,ice,,"['Own Tempo', 'Ice Body', 'Sturdy']",6,Monster,,,
713,Avalugg,ice,,"['Own Tempo', 'Ice Body', 'Sturdy']",6,Monster,,,
714,Noibat,flying,dragon,"['Frisk', 'Infiltrator', 'Telepathy']",6,Flying,,,
715,Noivern,flying,dragon,"['Frisk', 'Infiltrator', 'Telepathy']",6,Flying,,,
716,Xerneas,fairy,,['Fairy Aura'],6,Undiscovered,,,
717,Yveltal,dark,flying,['Dark Aura'],6,Undiscovered,,,
718,Zygarde,dragon,ground,"['Aura Break', 'Power Construct']",6,Undiscovered,,,
719,Diancie,rock,fairy,['Clear Body'],6,Undiscovered,,,
720,Hoopa,psychic,ghost,['Magician'],6,Undiscovered,,,
721,Volcanion,fire,water,['Water Absorb'],6,Undiscovered,,,
722,Rowlet,grass,flying,"['Overgrow', 'Long Reach']",7,Flying,,,
723,Dartrix,grass,flying,"['Overgrow', 'Long Reach']",7,Flying,,,
724,Decidueye,grass,ghost,"['Overgrow', 'Long Reach']",7,Flying,,,
725,Litten,fire,,"['Blaze', 'Intimidate']",7,Field,,,
726,Torracat,fire,,"['Blaze', 'Intimidate']",7,Field,,,
727,Incineroar,fire,dark,"['Blaze', 'Intimidate']",7,Field,,,
728,Popplio,water,,"['Torrent', 'Liquid Voice']",7,Water 1,Field,,
729,Brionne,water,,"['Torrent', 'Liquid Voice']",7,Water 1,Field,,
730,Primarina,water,fairy,"['Torrent', 'Liquid Voice']",7,Water 1,Field,,
731,Pikipek,normal,flying,"['Keen Eye', 'Skill Link', 'Pickup']",7,Flying,,,
732,Trumbeak,normal,flying,"['Keen Eye', 'Skill Link', 'Pickup']",7,Flying,,,
733,Toucannon,normal,flying,"['Keen Eye', 'Skill Link', 'Sheer Force']",7,Flying,,,
734,Yungoos,normal,,"['Stakeout', 'Strong Jaw', 'Adaptability']",7,Field,,,
735,Gumshoos,normal,,"['Stakeout', 'Strong Jaw', 'Adaptability']",7,Field,,,
736,Grubbin,bug,,['Swarm'],7,Bug,,,
737,Charjabug,bug,electric,['Battery'],7,Bug,,,
738,Vikavolt,bug,electric,['Levitate'],7,Bug,,,
739,Crabrawler,fighting,,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",7,Water 3,,,
740,Crabominable,fighting,ice,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",7,Water 3,,,
741,Oricorio,fire,flying,['Dancer'],7,Flying,,,
742,Cutiefly,bug,fairy,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",7,Bug,Fairy,,
743,Ribombee,bug,fairy,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",7,Bug,Fairy,,
744,Rockruff,rock,,"['Keen Eye', 'Vital Spirit', 'Steadfast']",7,Field,,,
745,Lycanroc,rock,,"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",7,Field,,,
746,Wishiwashi,water,,['Schooling'],7,Water 2,,,
747,Mareanie,poison,water,"['Merciless', 'Limber', 'Regenerator']",7,Water 1,,,
748,Toxapex,poison,water,"['Merciless', 'Limber', 'Regenerator']",7,Water 1,,,
749,Mudbray,ground,,"['Own Tempo', 'Stamina', 'Inner Focus']",7,Field,,,
750,Mudsdale,ground,,"['Own Tempo', 'Stamina', 'Inner Focus']",7,Field,,,
751,Dewpider,water,bug,"['Water Bubble', 'Water Absorb']",7,Water 1,Bug,,
752,Araquanid,water,bug,"['Water Bubble', 'Water Absorb']",7,Water 1,Bug,,
753,Fomantis,grass,,"['Leaf Guard', 'Contrary']",7,Grass,,,
754,Lurantis,grass,,"['Leaf Guard', 'Contrary']",7,Grass,,,
755,Morelull,grass,fairy,"['Illuminate', 'Effect Spore', 'Rain Dish']",7,Grass,,,
756,Shiinotic,grass,fairy,"['Illuminate', 'Effect Spore', 'Rain Dish']",7,Grass,,,
757,Salandit,poison,fire,"['Corrosion', 'Oblivious']",7,Monster,Dragon,,
758,Salazzle,poison,fire,"['Corrosion', 'Oblivious']",7,Monster,Dragon,,
759,Stufful,normal,fighting,"['Fluffy', 'Klutz', 'Cute Charm']",7,Field,,,
760,Bewear,normal,fighting,"['Fluffy', 'Klutz', 'Unnerve']",7,Field,,,
761,Bounsweet,grass,,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",7,Grass,,,
762,Steenee,grass,,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",7,Grass,,,
763,Tsareena,grass,,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",7,Grass,,,
764,Comfey,fairy,,"['Flower Veil', 'Triage', 'Natural Cure']",7,Grass,,,
765,Oranguru,normal,psychic,"['Inner Focus', 'Telepathy', 'Symbiosis']",7,Field,,,
766,Passimian,fighting,,"['Receiver', 'Defiant']",7,Field,,,
767,Wimpod,bug,water,['Wimp Out'],7,Bug,Water 3,,
768,Golisopod,bug,water,['Emergency Exit'],7,Bug,Water 3,,
769,Sandygast,ghost,ground,"['Water Compaction', 'Sand Veil']",7,Amorphous,,,
770,Palossand,ghost,ground,"['Water Compaction', 'Sand Veil']",7,Amorphous,,,
771,Pyukumuku,water,,"['Innards Out', 'Unaware']",7,Water 1,,,
772,Type: Null,normal,,['Battle Armor'],7,Undiscovered,,,
773,Silvally,normal,,['RKS System'],7,Undiscovered,,,
774,Minior,rock,flying,['Shields Down'],7,Mineral,,,
775,Komala,normal,,['Comatose'],7,Field,,,
776,Turtonator,fire,dragon,['Shell Armor'],7,Monster,Dragon,,
777,Togedemaru,electric,steel,"['Iron Barbs', 'Lightningrod', 'Sturdy']",7,Field,Fairy,,
778,Mimikyu,ghost,fairy,['Disguise'],7,Amorphous,,,
779,Bruxish,water,psychic,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",7,Water 2,,,
780,Drampa,normal,dragon,"['Berserk', 'Sap Sipper', 'Cloud Nine']",7,Monster,Dragon,,
781,Dhelmise,ghost,grass,['Steelworker'],7,Mineral,,,
782,Jangmo-o,dragon,,"['Bulletproof', 'Soundproof', 'Overcoat']",7,Dragon,,,
783,Hakamo-o,dragon,fighting,"['Bulletproof', 'Soundproof', 'Overcoat']",7,Dragon,,,
784,Kommo-o,dragon,fighting,"['Bulletproof', 'Soundproof', 'Overcoat']",7,Dragon,,,
785,Tapu Koko,electric,fairy,"['Electric Surge', 'Telepathy']",7,Undiscovered,,,
786,Tapu Lele,psychic,fairy,"['Psychic Surge', 'Telepathy']",7,Undiscovered,,,
787,Tapu Bulu,grass,fairy,"['Grassy Surge', 'Telepathy']",7,Undiscovered,,,
788,Tapu Fini,water,fairy,"['Misty Surge', 'Telepathy']",7,Undiscovered,,,
789,Cosmog,psychic,,['Unaware'],7,Undiscovered,,,
790,Cosmoem,psychic,,['Sturdy'],7,Undiscovered,,,
791,Solgaleo,psychic,steel,['Full Metal Body'],7,Undiscovered,,,
792,Lunala,psychic,ghost,['Shadow Shield'],7,Undiscovered,,,
793,Nihilego,rock,poison,['Beast Boost'],7,Undiscovered,,,
794,Buzzwole,bug,fighting,['Beast Boost'],7,Undiscovered,,,
795,Pheromosa,bug,fighting,['Beast Boost'],7,Undiscovered,,,
796,Xurkitree,electric,,['Beast Boost'],7,Undiscovered,,,
797,Celesteela,steel,flying,['Beast Boost'],7,Undiscovered,,,
798,Kartana,grass,steel,['Beast Boost'],7,Undiscovered,,,
799,Guzzlord,dark,dragon,['Beast Boost'],7,Undiscovered,,,
800,Necrozma,psychic,,['Prism Armor'],7,Undiscovered,,,
801,Magearna,steel,fairy,['Soul-Heart'],7,Undiscovered,,,
,,,,,,Undiscovered,,,
,,,,,,Undiscovered,,,
,,,,,,Undiscovered,,,
,,,,,,Undiscovered,,,
,,,,,,Undiscovered,,,
,,,,,,Undiscovered,,,
